[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/Users/priyanshichouhan/Library/Application Support/JetBrains/IntelliJIdea2024.2/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.2.2/sbt-structure-extractor-2024.2.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(43248df8-eb12-48c8-8b85-77e7ead1eedf), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/4.2.19/metrics-json-4.2.19-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.96.Final/netty-codec-socks-4.1.96.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.9.2/orc-mapreduce-1.9.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/google/api-client/google-api-client/1.32.2/google-api-client-1.32.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.96.Final/netty-codec-socks-4.1.96.Final-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.96.Final/netty-handler-proxy-4.1.96.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.9.2/orc-core-1.9.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.9.2/orc-shims-1.9.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/api-client/google-api-client/1.32.2/google-api-client-1.32.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/codehaus/janino/commons-compiler/3.1.9/commons-compiler-3.1.9-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.40.1/google-http-client-gson-1.40.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/parquet/parquet-common/1.13.1/parquet-common-1.13.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-core/1.43.2/grpc-core-1.43.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.96.Final/netty-handler-proxy-4.1.96.Final-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.20.0/log4j-1.2-api-2.20.0-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.9.2/orc-shims-1.9.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql-api_2.12/3.5.1/spark-sql-api_2.12-3.5.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/api/grpc/proto-google-common-protos/2.7.0/proto-google-common-protos-2.7.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.1/conscrypt-openjdk-uber-2.5.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/http-client/google-http-client-gson/1.40.1/google-http-client-gson-1.40.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/janino/commons-compiler/3.1.9/commons-compiler-3.1.9-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/conscrypt/conscrypt-openjdk-uber/2.5.1/conscrypt-openjdk-uber-2.5.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/grpc/grpc-services/1.43.2/grpc-services-1.43.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.96.Final/netty-resolver-4.1.96.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-token-provider-kafka-0-10_2.12/3.5.1/spark-token-provider-kafka-0-10_2.12-3.5.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql-api_2.12/3.5.1/spark-sql-api_2.12-3.5.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/kafka/kafka-clients/3.4.1/kafka-clients-3.4.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-core/1.43.2/grpc-core-1.43.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/google/flogger/flogger/0.7.1/flogger-0.7.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/grpc/grpc-services/1.43.2/grpc-services-1.43.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-buffer/4.1.96.Final/netty-buffer-4.1.96.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-token-provider-kafka-0-10_2.12/3.5.1/spark-token-provider-kafka-0-10_2.12-3.5.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.13/scala-library-2.12.13-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-resolver/4.1.96.Final/netty-resolver-4.1.96.Final-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-common-utils_2.12/3.5.1/spark-common-utils_2.12-3.5.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.20.0/log4j-1.2-api-2.20.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/roaringbitmap/RoaringBitmap/0.9.45/RoaringBitmap-0.9.45-sources.jar
[info] shutting down sbt server
